Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> test_spec
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    RBRACE          reduce using rule 36 (init_body -> executable_stmts .)
    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    executable_stmt                shift and go to state 97
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start1                     shift and go to state 64
    for_start2                     shift and go to state 65
    for_each_start                 shift and go to state 66
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 45

    (49) executable_stmts -> executable_stmt .

    NUMBER          reduce using rule 49 (executable_stmts -> executable_stmt .)
    ID              reduce using rule 49 (executable_stmts -> executable_stmt .)
    EXPECT_EQUAL    reduce using rule 49 (executable_stmts -> executable_stmt .)
    EMBED_PYTHON    reduce using rule 49 (executable_stmts -> executable_stmt .)
    COLON           reduce using rule 49 (executable_stmts -> executable_stmt .)
    SET             reduce using rule 49 (executable_stmts -> executable_stmt .)
    PYTHON_EXP      reduce using rule 49 (executable_stmts -> executable_stmt .)
    FOR             reduce using rule 49 (executable_stmts -> executable_stmt .)
    RAND_INT        reduce using rule 49 (executable_stmts -> executable_stmt .)
    RAND_DOUBLE     reduce using rule 49 (executable_stmts -> executable_stmt .)
    CURRENT_DATE    reduce using rule 49 (executable_stmts -> executable_stmt .)
    CURRENT_TIMESTAMP reduce using rule 49 (executable_stmts -> executable_stmt .)
    RAND_STRING     reduce using rule 49 (executable_stmts -> executable_stmt .)
    SEQUENCE        reduce using rule 49 (executable_stmts -> executable_stmt .)
    RBRACE          reduce using rule 49 (executable_stmts -> executable_stmt .)


state 46

    (51) executable_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 98


state 47

    (52) executable_stmt -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 99


state 48

    (53) executable_stmt -> assertion . SEMICOLON

    SEMICOLON       shift and go to state 100


state 49

    (54) executable_stmt -> for_stmt .

    NUMBER          reduce using rule 54 (executable_stmt -> for_stmt .)
    ID              reduce using rule 54 (executable_stmt -> for_stmt .)
    EXPECT_EQUAL    reduce using rule 54 (executable_stmt -> for_stmt .)
    EMBED_PYTHON    reduce using rule 54 (executable_stmt -> for_stmt .)
    COLON           reduce using rule 54 (executable_stmt -> for_stmt .)
    SET             reduce using rule 54 (executable_stmt -> for_stmt .)
    PYTHON_EXP      reduce using rule 54 (executable_stmt -> for_stmt .)
    FOR             reduce using rule 54 (executable_stmt -> for_stmt .)
    RAND_INT        reduce using rule 54 (executable_stmt -> for_stmt .)
    RAND_DOUBLE     reduce using rule 54 (executable_stmt -> for_stmt .)
    CURRENT_DATE    reduce using rule 54 (executable_stmt -> for_stmt .)
    CURRENT_TIMESTAMP reduce using rule 54 (executable_stmt -> for_stmt .)
    RAND_STRING     reduce using rule 54 (executable_stmt -> for_stmt .)
    SEQUENCE        reduce using rule 54 (executable_stmt -> for_stmt .)
    RBRACE          reduce using rule 54 (executable_stmt -> for_stmt .)


state 50

    (55) executable_stmt -> for_each_stmt .

    NUMBER          reduce using rule 55 (executable_stmt -> for_each_stmt .)
    ID              reduce using rule 55 (executable_stmt -> for_each_stmt .)
    EXPECT_EQUAL    reduce using rule 55 (executable_stmt -> for_each_stmt .)
    EMBED_PYTHON    reduce using rule 55 (executable_stmt -> for_each_stmt .)
    COLON           reduce using rule 55 (executable_stmt -> for_each_stmt .)
    SET             reduce using rule 55 (executable_stmt -> for_each_stmt .)
    PYTHON_EXP      reduce using rule 55 (executable_stmt -> for_each_stmt .)
    FOR             reduce using rule 55 (executable_stmt -> for_each_stmt .)
    RAND_INT        reduce using rule 55 (executable_stmt -> for_each_stmt .)
    RAND_DOUBLE     reduce using rule 55 (executable_stmt -> for_each_stmt .)
    CURRENT_DATE    reduce using rule 55 (executable_stmt -> for_each_stmt .)
    CURRENT_TIMESTAMP reduce using rule 55 (executable_stmt -> for_each_stmt .)
    RAND_STRING     reduce using rule 55 (executable_stmt -> for_each_stmt .)
    SEQUENCE        reduce using rule 55 (executable_stmt -> for_each_stmt .)
    RBRACE          reduce using rule 55 (executable_stmt -> for_each_stmt .)


state 51

    (56) executable_stmt -> embed_python_stmt . SEMICOLON

    SEMICOLON       shift and go to state 101


state 52

    (60) expression -> query_stmt .

    SEMICOLON       reduce using rule 60 (expression -> query_stmt .)
    COMMA           reduce using rule 60 (expression -> query_stmt .)
    RPAREN          reduce using rule 60 (expression -> query_stmt .)


state 53

    (61) expression -> result_set_query_stmt .

    SEMICOLON       reduce using rule 61 (expression -> result_set_query_stmt .)
    COMMA           reduce using rule 61 (expression -> result_set_query_stmt .)
    RPAREN          reduce using rule 61 (expression -> result_set_query_stmt .)


state 54

    (62) expression -> query_into_stmt .

    SEMICOLON       reduce using rule 62 (expression -> query_into_stmt .)
    COMMA           reduce using rule 62 (expression -> query_into_stmt .)
    RPAREN          reduce using rule 62 (expression -> query_into_stmt .)


state 55

    (63) expression -> query_with_stmt .

    SEMICOLON       reduce using rule 63 (expression -> query_with_stmt .)
    COMMA           reduce using rule 63 (expression -> query_with_stmt .)
    RPAREN          reduce using rule 63 (expression -> query_with_stmt .)


state 56

    (64) expression -> query_with_into_stmt .

    SEMICOLON       reduce using rule 64 (expression -> query_with_into_stmt .)
    COMMA           reduce using rule 64 (expression -> query_with_into_stmt .)
    RPAREN          reduce using rule 64 (expression -> query_with_into_stmt .)


state 57

    (65) expression -> var_name .

    SEMICOLON       reduce using rule 65 (expression -> var_name .)
    COMMA           reduce using rule 65 (expression -> var_name .)
    RPAREN          reduce using rule 65 (expression -> var_name .)


state 58

    (66) expression -> set .

    SEMICOLON       reduce using rule 66 (expression -> set .)
    COMMA           reduce using rule 66 (expression -> set .)
    RPAREN          reduce using rule 66 (expression -> set .)


state 59

    (67) expression -> rule .

    SEMICOLON       reduce using rule 67 (expression -> rule .)
    COMMA           reduce using rule 67 (expression -> rule .)
    RPAREN          reduce using rule 67 (expression -> rule .)


state 60

    (68) expression -> python_expr .

    SEMICOLON       reduce using rule 68 (expression -> python_expr .)
    COMMA           reduce using rule 68 (expression -> python_expr .)
    RPAREN          reduce using rule 68 (expression -> python_expr .)


state 61

    (69) expression -> NUMBER .

    SEMICOLON       reduce using rule 69 (expression -> NUMBER .)
    COMMA           reduce using rule 69 (expression -> NUMBER .)
    RPAREN          reduce using rule 69 (expression -> NUMBER .)


state 62

    (58) assignment -> ID . EQUAL expression
    (59) assignment -> ID . EQUAL shared_var
    (74) var_name -> ID .
    (75) var_name -> ID . LBRACKET NUMBER RBRACKET
    (76) var_name -> ID . LBRACKET ID RBRACKET

    EQUAL           shift and go to state 102
    SEMICOLON       reduce using rule 74 (var_name -> ID .)
    LBRACKET        shift and go to state 103


state 63

    (57) assertion -> EXPECT_EQUAL . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 104


state 64

    (81) for_stmt -> for_start1 . executable_stmts for_end
    (49) executable_stmts -> . executable_stmt
    (50) executable_stmts -> . executable_stmts executable_stmt
    (51) executable_stmt -> . expression SEMICOLON
    (52) executable_stmt -> . assignment SEMICOLON
    (53) executable_stmt -> . assertion SEMICOLON
    (54) executable_stmt -> . for_stmt
    (55) executable_stmt -> . for_each_stmt
    (56) executable_stmt -> . embed_python_stmt SEMICOLON
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (58) assignment -> . ID EQUAL expression
    (59) assignment -> . ID EQUAL shared_var
    (57) assertion -> . EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
    (81) for_stmt -> . for_start1 executable_stmts for_end
    (82) for_stmt -> . for_start2 executable_stmts for_end
    (86) for_each_stmt -> . for_each_start executable_stmts for_each_end
    (89) embed_python_stmt -> . EMBED_PYTHON LPAREN STRING RPAREN
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (83) for_start1 -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> . FOR ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> . FOR EACH var_list LBRACE
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    for_start1                     shift and go to state 64
    executable_stmts               shift and go to state 105
    executable_stmt                shift and go to state 45
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start2                     shift and go to state 65
    for_each_start                 shift and go to state 66
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 65

    (82) for_stmt -> for_start2 . executable_stmts for_end
    (49) executable_stmts -> . executable_stmt
    (50) executable_stmts -> . executable_stmts executable_stmt
    (51) executable_stmt -> . expression SEMICOLON
    (52) executable_stmt -> . assignment SEMICOLON
    (53) executable_stmt -> . assertion SEMICOLON
    (54) executable_stmt -> . for_stmt
    (55) executable_stmt -> . for_each_stmt
    (56) executable_stmt -> . embed_python_stmt SEMICOLON
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (58) assignment -> . ID EQUAL expression
    (59) assignment -> . ID EQUAL shared_var
    (57) assertion -> . EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
    (81) for_stmt -> . for_start1 executable_stmts for_end
    (82) for_stmt -> . for_start2 executable_stmts for_end
    (86) for_each_stmt -> . for_each_start executable_stmts for_each_end
    (89) embed_python_stmt -> . EMBED_PYTHON LPAREN STRING RPAREN
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (83) for_start1 -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> . FOR ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> . FOR EACH var_list LBRACE
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    for_start2                     shift and go to state 65
    executable_stmts               shift and go to state 106
    executable_stmt                shift and go to state 45
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start1                     shift and go to state 64
    for_each_start                 shift and go to state 66
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 66

    (86) for_each_stmt -> for_each_start . executable_stmts for_each_end
    (49) executable_stmts -> . executable_stmt
    (50) executable_stmts -> . executable_stmts executable_stmt
    (51) executable_stmt -> . expression SEMICOLON
    (52) executable_stmt -> . assignment SEMICOLON
    (53) executable_stmt -> . assertion SEMICOLON
    (54) executable_stmt -> . for_stmt
    (55) executable_stmt -> . for_each_stmt
    (56) executable_stmt -> . embed_python_stmt SEMICOLON
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (58) assignment -> . ID EQUAL expression
    (59) assignment -> . ID EQUAL shared_var
    (57) assertion -> . EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
    (81) for_stmt -> . for_start1 executable_stmts for_end
    (82) for_stmt -> . for_start2 executable_stmts for_end
    (86) for_each_stmt -> . for_each_start executable_stmts for_each_end
    (89) embed_python_stmt -> . EMBED_PYTHON LPAREN STRING RPAREN
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (83) for_start1 -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> . FOR ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> . FOR EACH var_list LBRACE
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    for_each_start                 shift and go to state 66
    executable_stmts               shift and go to state 107
    executable_stmt                shift and go to state 45
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
    for_stmt                       shift and go to state 49
    for_each_stmt                  shift and go to state 50
    embed_python_stmt              shift and go to state 51
    query_stmt                     shift and go to state 52
    result_set_query_stmt          shift and go to state 53
    query_into_stmt                shift and go to state 54
    query_with_stmt                shift and go to state 55
    query_with_into_stmt           shift and go to state 56
    var_name                       shift and go to state 57
    set                            shift and go to state 58
    rule                           shift and go to state 59
    python_expr                    shift and go to state 60
    for_start1                     shift and go to state 64
    for_start2                     shift and go to state 65
    random_int                     shift and go to state 70
    random_double                  shift and go to state 71
    current_date                   shift and go to state 72
    current_timestamp              shift and go to state 73
    random_string                  shift and go to state 74
    sequence                       shift and go to state 75

state 67

    (89) embed_python_stmt -> EMBED_PYTHON . LPAREN STRING RPAREN

    LPAREN          shift and go to state 108


state 68

    (71) query_stmt -> COLON . STRING
    (72) result_set_query_stmt -> COLON . RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> COLON . STRING INTO var_list
    (79) query_with_stmt -> COLON . STRING WITH var_list
    (80) query_with_into_stmt -> COLON . STRING WITH var_list INTO var_list

    STRING          shift and go to state 109
    RESULT_SET      shift and go to state 110


state 69

    (70) set -> SET . LPAREN STRING RPAREN

    LPAREN          shift and go to state 111


state 70

    (19) rule -> random_int .

    SEMICOLON       reduce using rule 19 (rule -> random_int .)
    RBRACE          reduce using rule 19 (rule -> random_int .)
    ID              reduce using rule 19 (rule -> random_int .)
    COMMA           reduce using rule 19 (rule -> random_int .)
    RPAREN          reduce using rule 19 (rule -> random_int .)


state 71

    (20) rule -> random_double .

    SEMICOLON       reduce using rule 20 (rule -> random_double .)
    RBRACE          reduce using rule 20 (rule -> random_double .)
    ID              reduce using rule 20 (rule -> random_double .)
    COMMA           reduce using rule 20 (rule -> random_double .)
    RPAREN          reduce using rule 20 (rule -> random_double .)


state 72

    (21) rule -> current_date .

    SEMICOLON       reduce using rule 21 (rule -> current_date .)
    RBRACE          reduce using rule 21 (rule -> current_date .)
    ID              reduce using rule 21 (rule -> current_date .)
    COMMA           reduce using rule 21 (rule -> current_date .)
    RPAREN          reduce using rule 21 (rule -> current_date .)


state 73

    (22) rule -> current_timestamp .

    SEMICOLON       reduce using rule 22 (rule -> current_timestamp .)
    RBRACE          reduce using rule 22 (rule -> current_timestamp .)
    ID              reduce using rule 22 (rule -> current_timestamp .)
    COMMA           reduce using rule 22 (rule -> current_timestamp .)
    RPAREN          reduce using rule 22 (rule -> current_timestamp .)


state 74

    (23) rule -> random_string .

    SEMICOLON       reduce using rule 23 (rule -> random_string .)
    RBRACE          reduce using rule 23 (rule -> random_string .)
    ID              reduce using rule 23 (rule -> random_string .)
    COMMA           reduce using rule 23 (rule -> random_string .)
    RPAREN          reduce using rule 23 (rule -> random_string .)


state 75

    (24) rule -> sequence .

    SEMICOLON       reduce using rule 24 (rule -> sequence .)
    RBRACE          reduce using rule 24 (rule -> sequence .)
    ID              reduce using rule 24 (rule -> sequence .)
    COMMA           reduce using rule 24 (rule -> sequence .)
    RPAREN          reduce using rule 24 (rule -> sequence .)


state 76

    (31) python_expr -> PYTHON_EXP . LPAREN STRING RPAREN

    LPAREN          shift and go to state 112


state 77

    (83) for_start1 -> FOR . ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> FOR . ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> FOR . EACH var_list LBRACE

    ID              shift and go to state 113
    EACH            shift and go to state 114


state 78

    (25) random_int -> RAND_INT . LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN

    LPAREN          shift and go to state 115


state 79

    (26) random_double -> RAND_DOUBLE . LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN

    LPAREN          shift and go to state 116


state 80

    (27) current_date -> CURRENT_DATE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 117


state 81

    (28) current_timestamp -> CURRENT_TIMESTAMP . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 118


state 82

    (29) random_string -> RAND_STRING . LPAREN NUMBER COMMA NUMBER RPAREN

    LPAREN          shift and go to state 119


state 83

    (30) sequence -> SEQUENCE . LPAREN NUMBER COMMA NUMBER RPAREN

    LPAREN          shift and go to state 120


state 84

    (11) case_body -> dynamic_param_stmt init_stmt do_stmt undo_stmt . final_check_stmt
    (45) final_check_stmt -> . FINAL_CHECK final_check_start final_body final_check_end

    FINAL_CHECK     shift and go to state 86

    final_check_stmt               shift and go to state 121

state 85

    (12) case_body -> init_stmt do_stmt undo_stmt final_check_stmt .

    RBRACE          reduce using rule 12 (case_body -> init_stmt do_stmt undo_stmt final_check_stmt .)


state 86

    (45) final_check_stmt -> FINAL_CHECK . final_check_start final_body final_check_end
    (46) final_check_start -> . LBRACE

    LBRACE          shift and go to state 123

    final_check_start              shift and go to state 122

state 87

    (41) undo_stmt -> UNDO undo_start . undo_body undo_end
    (44) undo_body -> . executable_stmts
    (49) executable_stmts -> . executable_stmt
    (50) executable_stmts -> . executable_stmts executable_stmt
    (51) executable_stmt -> . expression SEMICOLON
    (52) executable_stmt -> . assignment SEMICOLON
    (53) executable_stmt -> . assertion SEMICOLON
    (54) executable_stmt -> . for_stmt
    (55) executable_stmt -> . for_each_stmt
    (56) executable_stmt -> . embed_python_stmt SEMICOLON
    (60) expression -> . query_stmt
    (61) expression -> . result_set_query_stmt
    (62) expression -> . query_into_stmt
    (63) expression -> . query_with_stmt
    (64) expression -> . query_with_into_stmt
    (65) expression -> . var_name
    (66) expression -> . set
    (67) expression -> . rule
    (68) expression -> . python_expr
    (69) expression -> . NUMBER
    (58) assignment -> . ID EQUAL expression
    (59) assignment -> . ID EQUAL shared_var
    (57) assertion -> . EXPECT_EQUAL LPAREN expression COMMA expression RPAREN
    (81) for_stmt -> . for_start1 executable_stmts for_end
    (82) for_stmt -> . for_start2 executable_stmts for_end
    (86) for_each_stmt -> . for_each_start executable_stmts for_each_end
    (89) embed_python_stmt -> . EMBED_PYTHON LPAREN STRING RPAREN
    (71) query_stmt -> . COLON STRING
    (72) result_set_query_stmt -> . COLON RESULT_SET LPAREN STRING RPAREN
    (73) query_into_stmt -> . COLON STRING INTO var_list
    (79) query_with_stmt -> . COLON STRING WITH var_list
    (80) query_with_into_stmt -> . COLON STRING WITH var_list INTO var_list
    (74) var_name -> . ID
    (75) var_name -> . ID LBRACKET NUMBER RBRACKET
    (76) var_name -> . ID LBRACKET ID RBRACKET
    (70) set -> . SET LPAREN STRING RPAREN
    (19) rule -> . random_int
    (20) rule -> . random_double
    (21) rule -> . current_date
    (22) rule -> . current_timestamp
    (23) rule -> . random_string
    (24) rule -> . sequence
    (31) python_expr -> . PYTHON_EXP LPAREN STRING RPAREN
    (83) for_start1 -> . FOR ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN LBRACE
    (84) for_start2 -> . FOR ID IN RANGE LPAREN ID RPAREN LBRACE
    (87) for_each_start -> . FOR EACH var_list LBRACE
    (25) random_int -> . RAND_INT LPAREN NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (26) random_double -> . RAND_DOUBLE LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER RPAREN
    (27) current_date -> . CURRENT_DATE LPAREN NUMBER RPAREN
    (28) current_timestamp -> . CURRENT_TIMESTAMP LPAREN NUMBER RPAREN
    (29) random_string -> . RAND_STRING LPAREN NUMBER COMMA NUMBER RPAREN
    (30) sequence -> . SEQUENCE LPAREN NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 61
    ID              shift and go to state 62
    EXPECT_EQUAL    shift and go to state 63
    EMBED_PYTHON    shift and go to state 67
    COLON           shift and go to state 68
    SET             shift and go to state 69
    PYTHON_EXP      shift and go to state 76
    FOR             shift and go to state 77
    RAND_INT        shift and go to state 78
    RAND_DOUBLE     shift and go to state 79
    CURRENT_DATE    shift and go to state 80
    CURRENT_TIMESTAMP shift and go to state 81
    RAND_STRING     shift and go to state 82
    SEQUENCE        shift and go to state 83

    undo_body                      shift and go to state 124
    executable_stmts               shift and go to state 125
    executable_stmt                shift and go to state 45
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    assertion                      shift and go to state 48
